gene_id,baseMean,log2FoldChange,stat,pvalue,padj,chromosome
GENE0503,32.25,0.7843909976901688,7.490538373237618,0.0016791402784559588,0.9938227200269625,1
GENE0408,36.5,-0.9202719335757283,-4.9954756046065105,0.003719490933541273,0.9938227200269625,1
GENE0678,30.125,-0.48482438702764163,-4.853255915097318,0.004311980155765327,0.9938227200269625,1
GENE0114,28.25,-0.4734970778955194,-3.540431918563477,0.012340360614955696,0.9938227200269625,1
GENE0972,34.875,0.6419997473262047,4.471632403802367,0.014341645825077055,0.9938227200269625,1
GENE0530,33.25,-0.42308794359516977,-3.3386180787087123,0.015671271028427938,0.9938227200269625,1
GENE0489,27.5,0.7066184826668662,3.466297309849128,0.015870110285251933,0.9938227200269625,1
GENE0531,30.0,-0.7714758962565993,-3.9742921966498943,0.020922585598217615,0.9938227200269625,1
GENE0090,34.875,-0.48699842939551097,-3.12626448885641,0.022408586567183104,0.9938227200269625,1
GENE0166,31.0,-0.586784234126311,-3.2178624420748276,0.02332811765162835,0.9938227200269625,1
GENE0874,25.125,0.7235614191854571,3.0756647301628246,0.023664127690789485,0.9938227200269625,1
GENE0064,30.375,0.48612517525784593,3.143633976631248,0.02528361097961866,0.9938227200269625,21
GENE0034,32.375,0.6697302957777964,3.1029974815543166,0.02741331169702185,0.9938227200269625,21
GENE0250,28.0,-0.4059139736468165,-2.8854271322512215,0.02801922631615107,0.9938227200269625,1
GENE0316,25.0,0.8085606976897779,3.532530112683163,0.02904687936228234,0.9938227200269625,1
GENE0856,30.25,-0.3914016890426808,-2.9247607671912226,0.029810295315500678,0.9938227200269625,1
GENE0092,36.875,-0.5717781898031493,-2.8301059616324893,0.030290346781825312,0.9938227200269625,1
GENE0223,27.25,-0.6763877977293102,-3.7008087006896386,0.030357909271816884,0.9938227200269625,1
GENE0353,24.75,0.30228012946829086,2.7288342910797887,0.03437852650351032,0.9938227200269625,1
GENE0871,32.625,-0.5911942027729022,-2.7216447941903996,0.03560040329333593,0.9938227200269625,1
GENE0960,25.75,-0.45431159493618,-2.891761230523178,0.035813409018797086,0.9938227200269625,1
GENE0582,30.875,0.7468483132156614,2.684754834182069,0.036547795270547356,0.9938227200269625,1
GENE0625,26.625,-0.2557158710042531,-2.7589842173701147,0.037205912274962144,0.9938227200269625,1
GENE0557,28.625,0.27862198741492783,2.6527395246082617,0.03789108073790881,0.9938227200269625,1
GENE0393,32.0,0.7232418382646202,2.6873041571903253,0.03804786837653769,0.9938227200269625,1
GENE0708,29.25,-0.42341485141563595,-2.840611959956822,0.038640528250936716,0.9938227200269625,1
GENE0665,30.125,-0.46831185305873113,-2.7021540339091605,0.04079321650507384,0.9938227200269625,1
GENE0478,30.0,0.46294062694253846,2.584129018062486,0.04215031026944546,0.9938227200269625,1
GENE0829,34.125,0.4860187721926321,2.561532745666709,0.04283205503563973,0.9938227200269625,1
GENE0784,31.0,-0.3007688582966148,-2.775862195529755,0.044501531821940124,0.9938227200269625,1
GENE0547,26.75,-0.6876494674525144,-2.5328034402306674,0.044642792280481076,0.9938227200269625,1
GENE0987,29.625,-0.5564302114581405,-2.651062784627451,0.04574914614926341,0.9938227200269625,1
GENE0032,28.875,0.3019682904091372,2.5234607674953295,0.046226906123903656,0.9938227200269625,21
GENE0706,26.875,0.5916687691880931,2.583822761863503,0.04758894515941117,0.9938227200269625,1
GENE0516,28.125,0.2875370204429819,2.5784567411773414,0.048496973884139774,0.9938227200269625,1
GENE0055,37.0,0.36352265886368507,2.473645771764671,0.04863168439887086,0.9938227200269625,21
GENE0107,35.5,0.517024402857424,2.9188445476350884,0.04904547902053102,0.9938227200269625,1
GENE0100,26.375,0.5167965501538312,2.4486876081689255,0.05010759645543675,0.9938227200269625,1
GENE0318,31.75,0.2607354853805415,2.5033803531824415,0.05043186532846451,0.9938227200269625,1
GENE0233,28.25,0.6398188061114132,2.421371306650424,0.05185181422160556,0.9938227200269625,1
GENE0747,31.0,0.6646370026740014,3.044855247913939,0.052236640212455956,0.9938227200269625,1
GENE0170,32.625,-0.5436684543695529,-2.443100092040789,0.05276152825070935,0.9938227200269625,1
GENE0836,29.75,-0.6158773405793605,-2.3878708526945753,0.05468186472749155,0.9938227200269625,1
GENE0837,33.0,0.4765150660720243,2.4955940178687093,0.0557831415461045,0.9938227200269625,1
GENE0390,29.375,-0.4619439854511107,-2.379241626160078,0.056473000002386295,0.9938227200269625,1
GENE0718,29.875,0.6482912414975939,2.8545990037150166,0.05674723321870904,0.9938227200269625,1
GENE0251,25.625,-0.42421197953940837,-2.3428069302045844,0.05825374881571061,0.9938227200269625,1
GENE0610,27.5,0.31566587639839216,2.737565447783336,0.05852114542476232,0.9938227200269625,1
GENE0377,29.5,0.5576906715466086,2.3479911343733173,0.05912795908216721,0.9938227200269625,1
GENE0699,31.25,0.5299694516113762,2.320060035280688,0.0621385163016223,0.9938227200269625,1
GENE0930,28.875,0.5403609932113635,2.2888167440096305,0.06221413561180923,0.9938227200269625,1
GENE0382,27.125,-0.7526117857043131,-2.3151243637225685,0.06345242650982436,0.9938227200269625,1
GENE0844,33.5,-0.5433852314491787,-2.2738951751956638,0.06627993895096737,0.9938227200269625,1
GENE0325,28.875,-0.7670895241283864,-2.4747993867299023,0.06784691717323657,0.9938227200269625,1
GENE0188,34.125,-0.5958251889237323,-2.238056055567545,0.07128351594565048,0.9938227200269625,1
GENE0162,33.625,-0.4405150973469709,-2.1858950844850504,0.07374597582493377,0.9938227200269625,1
